rating,date,content
5.0,2023.12.31.,날씨가 추워서 고민하다 간 애버랜드. 비록 놀이기구는 많이 타지 못했지만 특별 한 해 정리하는 레이제쇼는 잘 보았다. 관객 대비 셔틀 버스가 너무 없어서 오래 줄을 서는 상황이 되어서 송구 영신 예배 참석에 조마조마해야 하는 긴장감이 있었지만 그래도 참 좋은 추억하나 더 갖게 되었다.
5.0,2019.10.5.,비가 오는 날 가니 참 좋네요. 일부 운행을 안하는 놀이기구가 있긴 하지만 대부분이 다 운행. 기다리지 않고 바러 탈수 있어서 좋았습니다
5.0,2021.10.31.,"처음 방문했는데, 애버랜드 전체를 다 보지 못했어요. 롯데월드보다 크고 유니버셜스튜디오보다 작지만, 할로인때 가서 그런지 코스튬 입은 사람구경, 세트구경, 저희 남아(5세) 스누피펀을 많이 좋아했어요. 사람도 많고, 생각보다 스마트줄서기로 안하면 관람 못하는것도 많고, 그래도 공연이나, 퍼레이드는 즐거웠어요.  다음번에 사파리, 로스트, 판다 보러가야겠어요.  마지막, 고스트멘션에서 폭죽이 많이 나와 너무 즐거운 마무리가 되었네요:)"
4.0,2021.1.26.,코로나로 모든게  앱설치후 예약하며  바코드보여주면서 다니니까 감시당하는거 같으면서도 안전한가싶다가고 어플사용 못하는이들에겐  엄청 불편할거같아요 뭐하나타려거든 예약후 예약시간 확정되면 그때 사용할수있고 예약한걸 사용해야만 다른놀이기구 예약되고.. 장단점은있지만 아이들에겐 놀이동산만큼 설레고 잼있는곳은 없으니까 최고네요
5.0,2022.2.24.,언제나 놀기 좋은 곳입니다. 제대로 다 돌아보고 놀려면 3일은 가야 할거 같습니다. 오랜만에 갔는데 추웠지만 재미있었습니다.
5.0,2019.10.30.,할로윈 스타일로 잘 꾸며놓음 퍼레이드도 호박마차 나오고 할로윈 스타일이었으면 더 좋았을 듯... 공연도 생각보다는 별거 없는데 공연 출연진이 좀비분장하고 사진 찍어주는 것이 더 재미남!!!
5.0,2022.4.28.,"튤립 축제가 한창이라 튤립들이 예쁘게 피어 있어요. 4월 평일에 갔더니, 놀이기구들도 오래 기다리진 않네요 가장 인기 많은 티 익스프레스만 60분 대기라고 했는데, 체감상 그보단 적게 걸린 것 같아요."
4.0,2022.6.9.,"동물원과 놀이기구 퍼레이드쇼 등을 즐길 수 있습니다. 단, 방문객이 많아서 주말에는 차량도 많이 막히고 놀이기구 타려면 기본적으로 100분 정도 대기를 해야합니다.  동물원 구역에서는 사파리, 팬더, 바다사자쇼 등이 볼만하며 놀이기구는 아마존 익스프레스, T익스프레스(수직낙하 롤러코스터), X트레인 등이 탈만합니다. 큰 화원도 있어서 산책하듯 감상하기 좋습니다.  You can enjoy the zoo,  amusement rides and parade show in this theme park. However, due to the large number of visitors, on the weekends, there are a lot of traffic jams, and basically you have to wait about 100 minutes to get on the amusement rides like roller coaster.  In the zoo area, safaris, pandas, and sea lion shows are worth seeing. and rides such as Amazon Express, T Express (vertical drop roller coaster), and X Train are enjoyable. There is also a large flower garden, so it is good to take a walk."
5.0,2019.4.14.,입장료가 아깝지 않아요 최고였어요!! 눈치게임에 승리해서 모든 놀이기구 10분안에 탔습니다 ㅎㅎㅎㅎ 비온다고 기상예보 뜬 일요일 아침에 오후부터 해나는 것 확인하고 출발!!
5.0,2019.8.24.,정말최고의 행사의 장소입니다.^^* 15년째 행사를 하는데요...저렴하게 행사를 할수 있는 곳은 많으나  돈보다 아이들이 좋아하고 안전하고 지도진들이 힘들어도 아이들이 고마워하는 행사이기에 항상 도장행사로 진행하고 있습니다.^^* 아쉬운점은 큰 단체가 캠브리지에서 1박2일 지내는 행사를 다 찾이하다보니 3년전부터는 이용을 못하는점이 아쉬워요...작은 단체들에게도 기회를 좀 주셨으면 좋겠습니다.^^*
5.0,2022.6.8.,가족끼리 가기 좋고 현재 장미 축제가 굉장히 잘 되어 있습니다.  직원들도 친절하고 직업의식이 투철합니다.  사람 없을 때 가면 좋을 듯 합니다.
5.0,2023.10.27.,약 3년만에 방문한 에버랜드 입니다. 수요일 평일인데도 사람 이렇게 많을줄이야.. 10시 반 입장했는데 앱으로 예약 다 마감쳐서 2시에 티익스 타러가는데 3시간 반 기다렸습니다 ㅎㅎ;; 역대급 그래도 할로윈 분위기 나서 좋더군요
4.0,2021.7.1.,"놀이공원으로선  더할 나위없는곳이란 것과 동물복지도 상대적으로 꽤  좋아보인다는   전제하에 아쉬운 점은  밤에 활동하는 부엉이가 낮에  별로 날지도 못할것 같은 곳에서, 자야하는 낮시간에  사람들이 줄서 있어서 시끄러운 위치에 햇볕드는 곳에 있어서 불쌍해 보인것,  어린이 놀이기구  많은곳엔  한 분이  승차, 관리, 하차 다 하셔서 거리두기가  관리가 너무 안됬다는 점 그럼에도  불구하고 불나방처럼 잘놀고 이런곳이 우리나라에 한두군데 특색갖춰서  더 있었음했다는건 안비밀 ^^;;"
5.0,2019.4.20.,큐패스를  적극활용하여 시간절약을 하면 더 많은 놀이 기구를 탈수 있을것 같아요... 왼쪽or 오른쪽으로 내려갈지 정해서 한쪽으로 돌면 좋을것 같네요! 8시에 퍼레이드(회족목마 근처추천) 보고9시에 쇼를 보고 마지막 불꽃놀이 까지 보면 아이들이 완전 좋아합니다 올라오는길에 놀이 기구 몇게 더타고 알차게 놀수 있어요!
2.0,2021.5.24.,별을 뺀건 장애인우선입장이없어지고 예약제로바뀐것 때문에 뺐습니다 그냥오지말라고 하시지 예약서비스는 너무했어요 우리야 늘 기다리지만 같이갔던일행은 너무 고생스러웠어요  아이들이너무좋아했고 서울일정중에 갑자기방문해 짧게 체험하고나왔지만 언제가도 즐거운에버랜드네요 오늘도더운데이제날이더더워지면 ㅡㅡ;;; 잠시 쉬어야지요 퍼레이드도 아이들이 너무즐거워하고 7년넘게 바뀌지않는 문라이트 퍼레이드도 아이들은 좋아라하네요 3년연간회원후 이제 가끔 놀러가지만 아직초등생아이들은 늘좋아라합니다 사파리가없어져서 아쉬웠어요 불꽃놀이도 않해요ㅠㅠ
5.0,2018.10.14.,동물원이 좀 많이 바뀌었더라구요 애들이랑 와서 수많은 동물들을 볼수 있어서 좋았고 예쁜 꽃들이 있는 가든이 있어서 사진찍기도 좋았습니다 마지막으로는 하이라이트 불꽃축제 그게 보면 자유이용권 산것이 하나도 아깝지 않습니다
5.0,2023.4.13.,사람들이 어마어마하게 많다는 것 외에는 매우 즐거운 곳입니다. ^^ 튤립이 너무 이뻐 사진도 잘 나오네요. 밥은 비싼 느낌이 항상 듭니다. Vip투어 꼭 해 보고 싶어요.  바이킹 타기 전에 산책로가 있는데 그곳이 은근 이쁩니다. 쭉 올라가면 빈백 있어 쉴 수 있는 곳이 나오는데 한 번 가보세요!
5.0,2022.9.27.,친구들이랑 추억 쌓기 너무 좋은 곳이에요! 어트랙션들도 너무 재밌고 시설들도 이뻐서 사진 찍기 좋아요~!! 귀여운 동물친구들도 있어서 눈이 즐거워요..♡ 추천합니당!!
5.0,2022.4.1.,코로나있기전에 유모차끌고 다녀왔었는데 이젠  아이들이 초등학생이 되어서 개교기념일이라 정말 오랜만에 다녀왔네요~ 10시 조금 넘어 도착했는데 차도 사람도 가득하더라구요~ 전에 왔을땐 어려서 못탔던 놀이기구들도 이젠 척척 잘 타는걸보니 대견하더라구요~ 로스트벨리는 투어신청을해서 너무 좋았구~ 사파리는 줄이 오전에는 모바일줄서기마감 오후에는 100분의 대기시간을보고 포기했어요ㅠㅠ 아마존은20분정도 썬더플도 20분정도 바이킹은 10분 범버카도 20분정도 다 조금씩 적당히 기다려서 잘 탔어요^^ 불꽃놀이보려고 9시반까지 기다리는데 기다림이 힘들더라구요~춥고 추워서ㅠㅠ 기다린보람은 있더라구요~ 불꽃놀이 너무 좋았어요~ 그리고 지금 튤립축제중이라 예쁜꽃들에 눈호강하고왔어요^^
4.0,2019.8.14.,여름이지만 썸머 워터펀 같은 공연으로 잼있게 보낼수 있었습니다. T express같은 대기줄도 이십분 이내로 사람들이 많지 않은것도 좋았고요. 반딧불 체험도 하는데 코타키나발루 가서 본것과 같이 엄청 많은 수를 볼수 있습니다. 몇년전보다 시설 보수도 되어서 좋았고 볼거리도 많아졌어요.다만 에버랜드 스카이크루즈가 에어컨이 나오질 않아 찜통인점은 별로였습니다. 식당의 음식도 가격대비 양이나 맛도 좋았네요. 공기밥은 천원인데 일반식당 밥 두배는 되는듯 합니다.
5.0,2024.4.1.,사파리보다는 로스트밸리 추천 사파리에 스마트 줄서기 쓰는 바람에 오전 놀이기구는 비인기 놀이기구위주로 탑승 사파리/로스트밸리 안갈꺼면 다른 놀이기구 2개 정도 스마트 줄서기 가능할것으로 판단됨 다음 방문때는 만반의 준비를 해서 방문하겠음
5.0,2021.10.22.,"오랜만의 놀이공원 방문에 퍼레이드는 매우 만족스럽네요. 눈 마주하며 현장에서 공연보는 게 감격에 감동을 주더군요. 갑자기 마스크 안쓰고 다니던 그 시절들이 그리워지기도 했고요. 그럼에도 사람들이 참 많았습니다만, 북적대는 사람들 틈에 아주아주 간만에 반짝반짝 빛나는 퍼레이드와 정말 많은 사람들을 구경하고 올 수 있는 시간이 되었습니다."
1.0,2021.8.23.,어렸을땐 정말 크고 넓고 신세계였는데...다커서 디즈니다니다 에버랜드오니까 티켓값도이해가안가고 코로나때문이지만 안하는놀이기구도너무많고 식당도 가성비떨어지고..굿즈도 거기서거기...전체적인 리모델링 급해보이던데...흠...여러모로 안타까워요
4.0,2024.3.31.,오랫만에 가서 너무 좋았습니다. 그런데 오래된 놀이공원이다보니 여기저기 낙후된 시설이 많이 보이더라구요. 시설과 건물 등등 재정비를 해주셨으면 좋겠어요.
4.0,2025.11.2.,3주차장(무료)에서 셔틀타고 들어갔어요
5.0,2023.10.13.,학생들 가을소풍인지 너무 많아서 줄이 너무 길어서 놀이기구는 많이 못탔지만 장미축제기간이라 이뻤어요~ 날씨도 좋았구요  사파리 한시간 반 정도 줄서서 들어갔는데 기사님이 너무 빨리 돌아서 좀 아쉬웠어요 가시는 분는 스마트 줄서기 오픈하자마자 꼭 하시면 좋으실거에요!
5.0,2019.11.10.,즐길 수 있는 어트랙션도 많고 산책할 수 있는 공원도 잘 조성되어있는 곳. 토요일이나 공휴일에 갈 계획이라면 무조건 개장 전에 도착할 수 있도록 할것. 그래야 많은 것을 즐길 수 있다. 결론은 사람이 상대적으로 적은 일요일에 방문하기를
4.0,2019.4.20.,날이 좋아서 갑작스레 오는 바램에 늦게 입장했어요. 입장할 때 사람도 많고 주차되어 있는 차도 많아서 걱정했었는데 프로세스가 잘 되있어서 그런지 큰 불편없이 관람했어요. 일단 벚꽃 및 정원이 좋았어요. 봄바람에 벚꽃잎이 날리는데 좋더라고요. 더블어 애들 타는기구도 좋았어요. 다만 대기시간은 약 40분 가량 되었고 앱으로도 확인이 가능하지 참조하시면 될것 같아요. 전반적으로 식음료들 물가가 좀 쎄서 부식은 조금 싸오시면 더 알찬 방문이 될것 같습니다.
5.0,2023.9.2.,"에버랜드의 하이라이트, 불꽃 축제! 일단 한번 보시길 바랍니다 😄  파크 곳곳에서 펼쳐지는 다양한 무대공연, 멀티미디어 불꽃쇼 등 초대형 엔터테인먼트가 날마다 새로운 즐거움을 더하며, 에버랜드 동물원 ‘주토피아’에서는 사파리월드, 로스트밸리 등 수준높은 동물 생태 전시를 경험할 수 있다.  또한 40여년간 한국의 꽃 축제와 정원 문화를 선도해 온 에버랜드에서 튤립, 장미 등 아름다운 테마정원과 오감만족의 전시, 체험도 만나볼 수 있다."
4.0,2024.5.11.,5월 날씨 좋은 때라서 그런지 학생들 단체관광버스가 수백대는 왔더라고요. ㅎㅎㅎ 평일 목요일 오전 10시 살짝 넘은 시간이었는데 사람이~  사람이~  인산인해. T익스프레스 타는데 3시간 넘게 기다렸어요. 다리가 이틀이 지나도록 안 풀리네요. 여기는 언제 가던지 사람이 많아서 인기있는건 두어개 타면 체력 방전되니 힘듭니다. 그래도 날씨 좋고~  아이들 밝은 모습에 나들이 왔다는 느낌이 좋았어요.
4.0,2023.5.4.,"대한민국 놀이공원 1번지~ 시설, 규모에 비해 너무 많은 인파가 몰린다. 그리고 아시아권의 오사카 유니버셜스투디오, 홍콩 디즈니랜드 같은 정체성이 좀 부족한듯~ 그나마 이번 푸바오 때문에인기 급상승!!그래도 대한민국 최고의 놀이공원이다."
5.0,2021.8.20.,"에버랜드 다  잘 아시죠. 코로나 상황으로 인하여 줄서기와 입장에 신경을 많이 쓰고 있습니다. 저녁 6시가 넘으면 동거가족이 아니면 3인이상 머무를 수 없습니다. 다행히도 내방객이 잘 따라주어 분쟁은 없습니다. 놀이기구 이용등은 문제될것이 없으나 아무래도 수입이 적어지다보니 직원수가 적은것이 눈에 띄일정도입니다. 그것은 고객이 조금이라도 불편함을 느낄수 있다는 것입니다. 또 한가지, 식당운영입니다. 모든 식당이 운영을 하지 않다보니 운영하는 소수의 식당에만 몰려서 식사대기가 놀이기구 대기하는것과 비슷합니다. 입장객은 같은 비용을 치루고 왔습니다. 이런 불편함을 느끼는것은 문제가 있습니다."
5.0,2023.9.4.,에버랜드 여러번 방문했었지만 이번에는 처음으로 로스트밸리 스페셜투어도 하고 큐패스도 이용해보았어요 로스트밸리 스페셜투어는 진짜... 최고...  35만원 아깝지 않았고요. 큐패스도 시간 아껴서 바로 탈수 있으니 너무 좋았네요!!!
5.0,2024.2.9.,"동절기 비수기라 관람차 및 티익스프레스는 운영을 안합니다. 시간도 10-19시 오픈이지만, 티켓가격이 저렴하고 붐비지 않아 좋습니다. 퍼레이드나 불꽃놀이는 하지않지만 나들이로 볼거리는 충분했습니다."
5.0,2024.5.21.,가족과 즐거운 시간을 보내고 왔어요 동물사파리는  오랜시간을 기다려야 되어서 힘들었어요 그리고식당과 커피숍는 대기시간이나 가격은 낮은점수늘 줄수박에없어요
5.0,2023.10.27.,국내 최고 놀이시설답게 관리가 잘 되어 있고 즐길거리가 많았습니다 특히 동물원의 동물들도 생기가 넘치고 환경도 좋아보였습니다 아이들이 정말 좋아합니다
5.0,2022.9.3.,9월 2일 부터 할로윈 시즌 시작인데 아직 할로윈 세트는 다 준비 되지 않은 것 같아요! 9월 8일 부터 시작 하는 곳도 있으니 할로윈 즐기실 분들은 8일 이후에 가세요~
5.0,2017.10.14.,"가족과 연인들의 놀이터로 최고. 주토피아 애니멀, 유러피안,  아메리칸 어드벤처, 매직랜드, 주크박스, 퍼레이드 등 다양한 즐길거리와 다양한 놀이시설이 있는 곳. 거의 매달 스토리가 다채롭게 바뀌기에ㅡ 아이들이 있다면 자주 방문할때  연간회원권(1년, 2년권)으로 더 저렴하게 이용할 수 있습니다."
4.0,2020.3.10.,마스크 착용하고 긴 대기없이 이용할 수 있어서 좋았어요~ 곳곳에 손소독제가 비치되어 있어서 좋았고~ 기구 및 동물관람도 비교적 오랜 기다림이 없어서 좋았습니다~ 하지만 시기가 그런만큼 플라워가든은 아직 오픈되지 않은 상태였고 페스티벌이 없어서 볼거리는 크게 없다는 점 참고하세요~
5.0,2023.5.3.,언제나 신나고 즐거운 곳. 스마트줄서기 공부하고 가세요.  스마트줄서기하는 어트랙션은 예약한 것을 탄 후에만 다른 줄서기하는 어트랙션을 이용할 수 있어요. 계획을 잘 세워보세요
4.0,2023.11.12.,한국 대표이자 최대 놀이공원. 주말이나 공휴일엔 99.9%확률로 북적이는 장소이다. 평일에도 비나 눈이 아닌이상 단체 관광객들로 북적인다. 지하철이나 버스에서 내려 정문까지는 셔틀버스를 이용해야한다. 자차이용시 정문 앞 주차장은 유료이며 오픈런을 하지 않는 이상 주말이나 공휴일엔 자리가 없다. 주차장1은 무료이나 셔틀을 타고 정문까지 이동해야한다. 1A의 경우는 셔틀버스 탑승장과 가깝지만 금새 만차가 된다. 오픈런이나 11시 이후 방문이라면 내비에 1B를 치고 주차하는것을 추천한다. 1A와1B 주차장은 붙어있으니 구지 탑승장과 몇걸음 가까운 1A를 고집해서 주차장 입구에서 시간을 버릴 필요는 없다.
4.0,2021.2.14.,"현재 7시까지만 운영, 퍼레이드가 공연으로 바껴서 6시20분에 잠깐 함. 대신 포토타임있음 거리두기로 놀이기구도 간격두고 타고, 스마트예약으로 예약 후 놀이기구탑승하여 다른사람들과 붙어서 대기하는경우 거의없음"
5.0,2023.11.25.,"아주 넓고 넓고 또 넓은 테마파크, 가을에 방문했는데 꽃들과 조경을 탁월하게 꾸며두어 보는 맛이 있었다 넓은 만큼 이것저것 지나가게 한 동선은 좋았다만 일부러 앱을 설치했음에도 내 위치를 파악하기 어려웠다. 사실 놀이기구 예약하는 거 외에는 기능이 없는 것 같은데 어트랙션 타는 것이 목적이 아니라면 그냥 종이 지도를 들고 다니는게 낫지 않나 싶다. 퍼레이드 가까운 시간에는 화장실의 줄이 너무 길어서 어린 아이를 동반한 가족들은 좀 불편함을 느끼는 것 같았다. 식음료는 그저 그랬고 특히 푸드코트 시스템의 중국집도 별로였는데 혹 굳이 끼니를 사드셔야 한다면 외부에서도 유명한 체인점을 고르시길 추천드린다. 물론 끼니 시간보다 일찍 가야 덜 기다리실 것 같다. 유명한 것으로 유명한 판다는 일찍 퇴근해서 워라밸이 부러웠다 선물샵이 거의 판다로 도배된 수준이라 못본것이 아쉽지는 않았다. 근데 기프트샵마다 여기만 있는 거 표시를 해주면 좋겠다 꼭 사라는 것처럼 연속해서 나오는데 다 똑같은 구성이라 피로도가 더 오른다. 이번이 거의 10~15년 만의 방문인데 이제 2035년쯤 가면 될거같다..!"
5.0,2019.12.27.,"어느 계절, 어느 시간에 봐도 항상 아름답고, 음식 디자인이나 아이디어도 멋지고, 언제나 기다려지는 멋지고 재미있는 공연, 친절하시고 항상 웃어주시는 캐스트분들!, 나이대 상관없이 즐길 수 있는 어트렉션들이 너무 좋아요!!!😆  자주 가지만 정말 매일매일 오고싶고, 갈때면 행복한 기분이 사라지지 않아요. 환상의 나라다운 곳이에요!"
5.0,2024.5.10.,친근하네요. 입구와 광장사이에 경사가 있다는것을 매번잊고 가네요. 즐거웠습니다.
1.0,2021.1.17.,이벤트가 적으며 현재 운영중단 된 놀이기구들이 상당히 많음(전채 놀이기구의 50%정도) 놀이기구 사이의 거리가 넓고 경사로가 많아 체력이 좋지않은 일반인들에게 추천하지 않음.  음식점 내의 음식 품질 역시 빨리 나오긴 하나 냉장고에서 퍼다 놓은 듯 음식 받자마자 먹어도 냉동이 안풀린 차가운 느낌이 음식에 있었음.  상당한 실망감으로 들어온지 두시간만에 롯데월드로 갔습니다.  점포들 역시 50퍼센트 이상이 닫았음.  방문시간 오후 1시.  가보면 어린 아이들 데리고온 부모님 비율이 80%입니다.
5.0,2023.7.24.,"자연농원부터 다녀본 아줌마..입니다 아이들과 캐빈신관을 숙소로 잡고 에버랜드를 1박2일 다녀왔는데 언제나 즐겁고, 흥미진진한곳이에요  어플로 줄서기하는 시스템이 처음에는 어려운듯 하였으나 적응하니 엄청 편리합니다.  놀이기구나 모든 시설 이용시 일행모두가 함께 줄을 서고, 끼어주기 없어서 넘 좋습니다.  음료와 물을 인당 하나씩 준비하면 1만원은 아낄 수 있을듯 ㅎㅎㅎㅎ  뭐든지 카페메뉴 가격이라 지출이 큽니다.  에버랜드 최고에요."
5.0,2018.8.5.,첨 방문하는데 전 너무 좋더라고요 여름은 오전에 빨리가서 타고싶은것 타고 구경할것도 하고 오전에  빡세게 놀고 오후되면 더우니까 쉬엄쉬엄 돌아다니길 추천드려요 전 오전에 빨리가서 동물들과 놀이기구 몇개만 탓거든요 그래도 되게 만족햇어요 담엔 가족들이랑 오후권 구매해서 1박2일로 다녀오려고요~
5.0,2021.10.9.,"코로나 때문에 에버랜드가 9시까지 합니다.사람들이 많고,놀이기구도 예약을 해야만 탈수 있습니다.그렇지만 범퍼카는 예약없이 대기로 줄을 서서 탈수 있습니다.아주 재미있게 놀았습니다."
5.0,2020.12.6.,코로나 시기에 거리두기에 좋은 장소입니다. 평일에 방문했는데 줄도 안섰구요. 크리스마스 분위기를 한껏 느껴보고 싶다면 12윌에 방문하세요. 퍼레이드 강추입니다. 눈썰매장도 이용 하시구요.
4.0,2019.11.8.,놀이동산 항상 사람이 많아서 놀기는 좀 힘들지만 즐겁게 볼 수 있고 탈 것도 많고... 전체적으로 언덕길이라 다니기 힘들다는 단점이 있음.
3.0,2023.7.22.,"더운날엔 비추천각~ 2시전까지는 예약제로 일반 입장은 이용제한이 많음~ 사파리,로스트벨리로 나뉨~ 사파리 70분간 기다린 보람은 솔직히  1도 없음~~"
5.0,2022.5.31.,남녀노소 모두가 즐길 수 있는 핫플레이스였어요. 특히 5월에는 장미축제까지 해서 볼거리 구경거리도 많고 꽂향기까지 듬뿍 맞고 왔답니다.^^
5.0,2018.5.7.,용인에 이렇게 좋은 곳이 있다는 것이 지역주민으로 아주 만족합니다. 가격이 조금 그렇지만 에버랜드에서 보내는 시간을 감안하면 적당한 가격이라고 생각이 듭니다. 연간회원증을 10년이상 이용중인데 산책과 놀이를 함께 즐길 수 있는 국내 최대 테마파크임은 분명합니다. 친절하고 볼거리 많은 곳 에버랜드 많이 놀러오세요.
5.0,2021.6.11.,사람이 너무 많은것만 빼면 좋은 곳입니다. 6월에는 장미정원을 방문을 추천드립니다. 그 외 시즌에도 포시즌즈 가든이 정말 멋집니다
5.0,2022.1.31.,아이들을 위한 귀여운 동물들과 신나는 눈썰매 어른들을 위한 스릴넘치는 놀이기구 그리고 무엇보다 여름에 가시면 모든 놀이기구를 사용하실수 있고 스마트 줄서기를 통하여 다리아프게 줄서게실 필요도 없으시고 입장료또한 50%이상의 할인을 받으실 수 있기때문에 모든이들에게 완벽한 놀이 공간이라 할 수 있습니다!
4.0,2024.2.22.,항상 좋은 곳 시설에서 세월이 느껴지지만 갈 때마다 즐거운 곳! 예약을 잘하면 좋아요! 발렛은 추천드립니다(주차료 포함)  푸바오 잘가~ 건강해
5.0,2022.1.16.,"딸,아들 어렸을때 즐겨찾았던 곳이었는데 30년 지나 손주데리고 갔는데도 여전히 관광지다운 손색이 없는 곳이었어요. 청춘 남녀들 데이트 코스, 십대아이들 놀이터로도 굿이구요."
5.0,2023.6.23.,"젊은 부부와 신세대 세대들이 이용하고.,근 30년만에 다시찾은 에버랜드고, 우리 얘들을 등에 태우고 다닌곳인데 ,이제는 다 컷고 우리  부부를 인도한다 ㅎ이것저것 놀이기구를 탔고,그러나 기다리는 시간이 너무 길어서 지겨웠다. 아무튼 에버랜드는 즐거움이 있는 곳이었다 ㅋ"
4.0,2021.12.22.,"올해는 조형물, 전구 등 크리스마스 장식이 풀셋팅이 안되어있고..  전반적으로 휑한 느낌이에요.  포시즌스 가든만 크리스마스인 느낌. 코로나 영향이겠죠? 내년을 기대할게요. 한가람 김치찌개는 여전히 맛있어요. 어른들 모시고 가는 분들은 꼭 들러보시길 바랍니다."
5.0,2023.8.2.,캐리비안베이 방문후 에버랜드 무료입장이 가능해서 오늘 아주 즐거운 시간을 보냈습니다. 유료이지만 정문주차장 이용도 편리하고 캐리비안베이 시설도 오래되긴했지만 이용에는 전혀 문제 없네요. 에버랜드도 약간 세심한 관리는 안되는거 같지만 그래도 작은 변화가 있어 좋은거 같습니다.
5.0,2023.6.15.,코로나 이후 첨으로 갔어요 야간으로 어른3명 애들 2명해서 9만원대에 할인가격으로 끊었어요 야간은 6시부턴데 입장은 5시30분 부터 해주더군요 생각보다 사람이 많이 없었어요 일요일이라 다들 집에 일찍 가나봐요 조카들도 놀이기구 같은거 연달아 5번씩 탈정도로 놀아기구엔 사람이 많이 없었어요 식당은 문을 참 일찍.닫아서..먹을만한곳이 별로 없었네요
5.0,2018.6.22.,너무너무 즐거웠어요 핸드폰에 에버랜드 어플 다운받으면 입장후 입장권 어플에 등록해서 찬스권이생기는데 그걸로 빠른입장 예약할수있어서 다른놀이기구 대기하면서 빠른입장 신청해놓구 다음꺼 바로타고 그랬어요 정말 좋은 시스템 10년전 방문하고 이번에 다시왔는데 케이블카도 생겨서 많이걷지않고 왓다갓다 할수있어서 편리했네요 스낵상점도 곳곳에 많이있고 레스토랑도 여러곳 있어서 여기저기 쏘다니다 허기질때 바로바로 먹을수있어서 좋았어요 20시30분 퍼레이드까지 보고나니 21시가 거의 다되었었는데 피곤해서 그냥 집으로 가는길에 21시 40분에하는 불꽃놀이까지 주차장에서 다 보고 왔네요 아주 알차게 즐기다 왔어요 스낵상점이많은만큼 기프트샵도 많았는데 덕분에 충동구매와 과소비를 했답니다 그래도 이쁜인형과 머리띠 등등을 구매해서 너무 신났어요
5.0,2024.3.26.,진짜 백년만에 방문한 에버랜드인데 원래 여기 굿즈들 죄다 촌스럽고 내스타일 아니라고 생각해왔었는데 아니 왠걸 디자인 싹 물갈이됨 넘나 귀엽 세상에 다 가지고 싶엇음 지금 개미핥기 배낭 가방 안사가지고 온거 너무 후회되어서 오열중. ㅠㅠ 인형 퀄리티 너무 좋고 샵 안에 위굴위글인가 내가 조아하는 브랜드 있는디 그것도 입점 해 있음 ! 완전 놀이동산에 찰떡인 브랜드!!  갠히 쓸데없이 유니클로부류 말고 이런 샵 마니 입점해주면 놀이동산와서 기분 업된 자들이 마구마구 싸지를 것으로 생각됨 아무튼 캐릭터 굿즈 새로 물갈이한 디자인팀(?) 한테 상줘야함. 진짜 1000배는 나아짐. 나무늘보 🦥 원래 귀여운데 에버랜드 🦥나무늘보가 체고신거같다. 봐도봐도 웃음만 나오는 커여움. 💕 글구 산리오랑 콜라보 해서 뭐 이거저거 해놨던데 이것도 트렌드 잘 알 너낌이라 센스있엇음 미미월드도 산리오랑 콜라보 해서 대박났고  한데 역시 요새 죄다 산리오 콜라보하면 일단 어른이도 조아해서 난리나는듯. 여튼 나도 난리남 ㅋㅋㅋ 튤립보다 산리오가 다해따 ㅋㅋㅋ  긍데 산리오 말고도 에버랜드에서 맨든 귀욤 캐릭도 넘넘 커엽 암튼 귀여운게 넘쳐남 동심의 세계에서 무한 헤엄치다 옴  말이 넘 길었네..
5.0,2021.5.5.,코로나 시기라 사람들 얼마없을꺼란 기대로 방문했지만 여전히 사람은 많습니다. 포인터로 예약해서 프리패스로 이용하시면 조금은 더 탈수 있습니다. 하지만 코로나 19로인한 언텍트시대라 조금이나마 사람들이 줄을꺼라 생각하고 오후5시경 방문했지만 여전히 사람은 인산인해 ㅎㅎ 그리고 늦은시간엔 포인트로 탈수 있는게 거의 없네요. 결국은 다음엔 아침 개장시간 맞춰서 방문할 예정입니다.ㅎ
5.0,2021.5.5.,진짜 십여년 만에 와서 원없이 놀고 갑니다. 스마트폰으로 미리 줄서는 건 정말 획기적인 아이템인 것 같아요. 예전엔 새치기하는 것도 순진히 멍청히 지켜볼 수밖에 없었는데... 오랜만에 즐거운 추억 쌓고 갑니다.
5.0,2020.6.3.,야간자유이용권으로 갔는데 사파리도 좋았고 장미는 가장 예쁠때 간거같아서 좋았습니다 페레이도 아이가 된거같아 즐거웠습니다 날씨도 적당하고 시설들도 깨끗하고 다시 가게될거 같네요
5.0,2022.7.23.,언제 방문해도 설레는 에버랜드~! 요즘 같이 더운 날은 힘들지만 그래도 에버랜드만의 설렘이 너무 좋습니다! 밤 야경도 예뻐서 산책하기도 좋습니다~ 데이트코스로 추천드려요!
5.0,2021.8.20.,"애들이랑 가서 9시반 입장해서 바로 1)판다월드 2)사파리 2)애니멀톡 스마트예약 주토피아로 바로 이동해서 판다보고 나와서 동물원 돌다가 새 모이주고 정글캠프에서 점심~ 사파리하고 나와서 애니멀월드 스테이지 - 슈퍼윙스 애니멀톡(볼만함 / 애들 좋아함 /어른도 좋아함) 보고 매직월드로 이동 후 애들 탈거 태우고 놀다 집에 옴, 만족 롯데월드 연간 끊고 다녔었는데 차원이 다름 애들 볼거리 놀거리 배울거리가 5천배는 많은듯"
